ExperienceID,PropertyID,Name,Category,Description,Price,Duration,Available
EXP-P001-SPA-001,P-001,Alpine Signature Spa Package,Spa,Alpine Signature Spa Package — a curated spa offering at Contoso Park City.,219.33,90 min,1
EXP-P-001-SPA-002,P-001,Alpine Deep Tissue Therapy,Spa,Alpine Deep Tissue Therapy — a curated spa offering at Contoso Park City.,334.97,120 min,1
EXP-P-001-SPA-003,P-001,Alpine Aromatherapy Facial,Spa,Alpine Aromatherapy Facial — a curated spa offering at Contoso Park City.,91.55,60 min,1
EXP-P-001-SPA-004,P-001,Alpine Couples Retreat Package,Spa,Alpine Couples Retreat Package — a curated spa offering at Contoso Park City.,238.69,120 min,1
EXP-P-001-SPA-005,P-001,Alpine Hot Stone Treatment,Spa,Alpine Hot Stone Treatment — a curated spa offering at Contoso Park City.,219.48,120 min,1
EXP-P-001-SPA-006,P-001,Alpine Hydrating Body Wrap,Spa,Alpine Hydrating Body Wrap — a curated spa offering at Contoso Park City.,185.76,90 min,1
EXP-P-001-SPA-007,P-001,Alpine Express 30-Min Facial,Spa,Alpine Express 30-Min Facial — a curated spa offering at Contoso Park City.,281.54,60 min,1
EXP-P-001-SPA-008,P-001,Alpine Full Wellness Journey,Spa,Alpine Full Wellness Journey — a curated spa offering at Contoso Park City.,308.36,90 min,1
EXP-P-001-DIN-001,P-001,Alpine Chef's Tasting Menu,Dining,Alpine Chef's Tasting Menu — a curated dining offering at Contoso Park City.,343.57,3 hours,1
EXP-P-001-DIN-002,P-001,Alpine Wine & Pairing Dinner,Dining,Alpine Wine & Pairing Dinner — a curated dining offering at Contoso Park City.,295.02,3 hours,1
EXP-P-001-DIN-003,P-001,Alpine Sunset Terrace Dining,Dining,Alpine Sunset Terrace Dining — a curated dining offering at Contoso Park City.,341.36,2 hours,1
EXP-P-001-DIN-004,P-001,Alpine Private Dining Experience,Dining,Alpine Private Dining Experience — a curated dining offering at Contoso Park City.,91.06,3 hours,1
EXP-P-001-DIN-005,P-001,Alpine Sunday Brunch Buffet,Dining,Alpine Sunday Brunch Buffet — a curated dining offering at Contoso Park City.,115.9,2 hours,1
EXP-P-001-DIN-006,P-001,Alpine Cocktail & Tapas Hour,Dining,Alpine Cocktail & Tapas Hour — a curated dining offering at Contoso Park City.,365.99,2 hours,1
EXP-P-001-DIN-007,P-001,Alpine Seasonal Farm Dinner,Dining,Alpine Seasonal Farm Dinner — a curated dining offering at Contoso Park City.,78.0,2 hours,1
EXP-P-001-DIN-008,P-001,Alpine In-Room Romance Package,Dining,Alpine In-Room Romance Package — a curated dining offering at Contoso Park City.,405.01,2 hours,1
EXP-P-001-ACT-001,P-001,Alpine Adventure Package,Activity,Alpine Adventure Package — a curated activity offering at Contoso Park City.,154.76,Half day,1
EXP-P-001-ACT-002,P-001,Alpine Nature Walk & Tour,Activity,Alpine Nature Walk & Tour — a curated activity offering at Contoso Park City.,162.1,3 hours,1
EXP-P-001-ACT-003,P-001,Alpine Photography Experience,Activity,Alpine Photography Experience — a curated activity offering at Contoso Park City.,187.38,Full day,1
EXP-P-001-ACT-004,P-001,Alpine Guided Excursion,Activity,Alpine Guided Excursion — a curated activity offering at Contoso Park City.,81.08,3 hours,1
EXP-P-001-ACT-005,P-001,Alpine Outdoor Fitness Session,Activity,Alpine Outdoor Fitness Session — a curated activity offering at Contoso Park City.,169.25,3 hours,1
EXP-P-001-ACT-006,P-001,Alpine Local Cultural Tour,Activity,Alpine Local Cultural Tour — a curated activity offering at Contoso Park City.,264.84,Full day,1
EXP-P-001-ACT-007,P-001,Alpine Evening Stargazing,Activity,Alpine Evening Stargazing — a curated activity offering at Contoso Park City.,62.44,2 hours,1
EXP-P-001-ACT-008,P-001,Alpine Half-Day Exploration,Activity,Alpine Half-Day Exploration — a curated activity offering at Contoso Park City.,58.79,Full day,1
EXP-P-001-KID-001,P-001,Alpine Kids Club Day Pass,Kids,Alpine Kids Club Day Pass — a curated kids offering at Contoso Park City.,100.93,2 hours,1
EXP-P-001-KID-002,P-001,Alpine Junior Chef Workshop,Kids,Alpine Junior Chef Workshop — a curated kids offering at Contoso Park City.,37.32,All day,1
EXP-P-001-KID-003,P-001,Alpine Kids Movie Night,Kids,Alpine Kids Movie Night — a curated kids offering at Contoso Park City.,42.24,60 min,1
EXP-P-001-KID-004,P-001,Alpine Treasure Hunt Adventure,Kids,Alpine Treasure Hunt Adventure — a curated kids offering at Contoso Park City.,65.69,90 min,1
EXP-P-001-KID-005,P-001,Alpine Arts & Crafts Studio,Kids,Alpine Arts & Crafts Studio — a curated kids offering at Contoso Park City.,53.74,90 min,1
EXP-P-001-KID-006,P-001,Alpine Mini Spa for Kids,Kids,Alpine Mini Spa for Kids — a curated kids offering at Contoso Park City.,48.18,90 min,1
EXP-P-001-KID-007,P-001,Alpine Kids' Birthday Experience,Kids,Alpine Kids' Birthday Experience — a curated kids offering at Contoso Park City.,30.19,90 min,1
EXP-P-001-KID-008,P-001,Alpine Family Scavenger Hunt,Kids,Alpine Family Scavenger Hunt — a curated kids offering at Contoso Park City.,46.57,90 min,1
EXP-P-001-WEL-001,P-001,Alpine Sunrise Yoga Session,Wellness,Alpine Sunrise Yoga Session — a curated wellness offering at Contoso Park City.,64.01,60 min,1
EXP-P-001-WEL-002,P-001,Alpine Meditation & Mindfulness,Wellness,Alpine Meditation & Mindfulness — a curated wellness offering at Contoso Park City.,37.59,60 min,1
EXP-P-001-WEL-003,P-001,Alpine Pilates Studio Class,Wellness,Alpine Pilates Studio Class — a curated wellness offering at Contoso Park City.,128.66,45 min,1
EXP-P-001-WEL-004,P-001,Alpine Sound Bath Experience,Wellness,Alpine Sound Bath Experience — a curated wellness offering at Contoso Park City.,130.97,60 min,1
EXP-P-001-WEL-005,P-001,Alpine Guided Breathwork,Wellness,Alpine Guided Breathwork — a curated wellness offering at Contoso Park City.,100.09,60 min,1
EXP-P-001-WEL-006,P-001,Alpine Nutrition Workshop,Wellness,Alpine Nutrition Workshop — a curated wellness offering at Contoso Park City.,116.39,75 min,1
EXP-P-001-WEL-007,P-001,Alpine Forest Bathing Walk,Wellness,Alpine Forest Bathing Walk — a curated wellness offering at Contoso Park City.,140.47,60 min,1
EXP-P-001-WEL-008,P-001,Alpine Recovery & Stretch Class,Wellness,Alpine Recovery & Stretch Class — a curated wellness offering at Contoso Park City.,105.38,75 min,1
EXP-P-002-SPA-001,P-002,Oceanside Signature Massage,Spa,Oceanside Signature Massage — a curated spa offering at Contoso Myrtle Beach.,119.59,90 min,1
EXP-P-002-SPA-002,P-002,Oceanside Deep Tissue Therapy,Spa,Oceanside Deep Tissue Therapy — a curated spa offering at Contoso Myrtle Beach.,200.98,90 min,1
EXP-P-002-SPA-003,P-002,Oceanside Aromatherapy Facial,Spa,Oceanside Aromatherapy Facial — a curated spa offering at Contoso Myrtle Beach.,170.63,60 min,1
EXP-P-002-SPA-004,P-002,Oceanside Couples Retreat Package,Spa,Oceanside Couples Retreat Package — a curated spa offering at Contoso Myrtle Beach.,243.68,60 min,1
EXP-P-002-SPA-005,P-002,Oceanside Hot Stone Treatment,Spa,Oceanside Hot Stone Treatment — a curated spa offering at Contoso Myrtle Beach.,121.18,90 min,1
EXP-P-002-SPA-006,P-002,Oceanside Hydrating Body Wrap,Spa,Oceanside Hydrating Body Wrap — a curated spa offering at Contoso Myrtle Beach.,149.25,120 min,1
EXP-P-002-SPA-007,P-002,Oceanside Express 30-Min Facial,Spa,Oceanside Express 30-Min Facial — a curated spa offering at Contoso Myrtle Beach.,306.18,60 min,1
EXP-P-002-SPA-008,P-002,Oceanside Full Wellness Journey,Spa,Oceanside Full Wellness Journey — a curated spa offering at Contoso Myrtle Beach.,293.15,90 min,1
EXP-P-002-DIN-001,P-002,Oceanside Chef's Tasting Menu,Dining,Oceanside Chef's Tasting Menu — a curated dining offering at Contoso Myrtle Beach.,162.72,3 hours,1
EXP-P-002-DIN-002,P-002,Oceanside Wine & Pairing Dinner,Dining,Oceanside Wine & Pairing Dinner — a curated dining offering at Contoso Myrtle Beach.,194.49,3 hours,1
EXP-P-002-DIN-003,P-002,Oceanside Sunset Terrace Dining,Dining,Oceanside Sunset Terrace Dining — a curated dining offering at Contoso Myrtle Beach.,249.37,2 hours,1
EXP-P-002-DIN-004,P-002,Oceanside Private Dining Experience,Dining,Oceanside Private Dining Experience — a curated dining offering at Contoso Myrtle Beach.,159.48,90 min,1
EXP-P-002-DIN-005,P-002,Oceanside Sunday Brunch Buffet,Dining,Oceanside Sunday Brunch Buffet — a curated dining offering at Contoso Myrtle Beach.,435.31,3 hours,1
EXP-P-002-DIN-006,P-002,Oceanside Cocktail & Tapas Hour,Dining,Oceanside Cocktail & Tapas Hour — a curated dining offering at Contoso Myrtle Beach.,355.08,3 hours,1
EXP-P-002-DIN-007,P-002,Oceanside Seasonal Farm Dinner,Dining,Oceanside Seasonal Farm Dinner — a curated dining offering at Contoso Myrtle Beach.,366.57,2 hours,1
EXP-P-002-DIN-008,P-002,Oceanside In-Room Romance Package,Dining,Oceanside In-Room Romance Package — a curated dining offering at Contoso Myrtle Beach.,129.19,2 hours,1
EXP-P-002-ACT-001,P-002,Oceanside Adventure Package,Activity,Oceanside Adventure Package — a curated activity offering at Contoso Myrtle Beach.,285.77,3 hours,1
EXP-P-002-ACT-002,P-002,Oceanside Nature Walk & Tour,Activity,Oceanside Nature Walk & Tour — a curated activity offering at Contoso Myrtle Beach.,177.35,2 hours,1
EXP-P-002-ACT-003,P-002,Oceanside Photography Experience,Activity,Oceanside Photography Experience — a curated activity offering at Contoso Myrtle Beach.,126.0,Full day,1
EXP-P-002-ACT-004,P-002,Oceanside Guided Excursion,Activity,Oceanside Guided Excursion — a curated activity offering at Contoso Myrtle Beach.,147.55,Half day,1
EXP-P-002-ACT-005,P-002,Oceanside Outdoor Fitness Session,Activity,Oceanside Outdoor Fitness Session — a curated activity offering at Contoso Myrtle Beach.,287.66,Half day,1
EXP-P-002-ACT-006,P-002,Oceanside Local Cultural Tour,Activity,Oceanside Local Cultural Tour — a curated activity offering at Contoso Myrtle Beach.,128.26,2 hours,1
EXP-P-002-ACT-007,P-002,Oceanside Evening Stargazing,Activity,Oceanside Evening Stargazing — a curated activity offering at Contoso Myrtle Beach.,164.92,Full day,1
EXP-P-002-ACT-008,P-002,Oceanside Half-Day Exploration,Activity,Oceanside Half-Day Exploration — a curated activity offering at Contoso Myrtle Beach.,182.66,Full day,1
EXP-P-002-KID-001,P-002,Oceanside Kids Club Day Pass,Kids,Oceanside Kids Club Day Pass — a curated kids offering at Contoso Myrtle Beach.,79.44,60 min,1
EXP-P-002-KID-002,P-002,Oceanside Junior Chef Workshop,Kids,Oceanside Junior Chef Workshop — a curated kids offering at Contoso Myrtle Beach.,92.87,60 min,1
EXP-P-002-KID-003,P-002,Oceanside Kids Movie Night,Kids,Oceanside Kids Movie Night — a curated kids offering at Contoso Myrtle Beach.,47.87,90 min,1
EXP-P-002-KID-004,P-002,Oceanside Treasure Hunt Adventure,Kids,Oceanside Treasure Hunt Adventure — a curated kids offering at Contoso Myrtle Beach.,41.88,90 min,1
EXP-P-002-KID-005,P-002,Oceanside Arts & Crafts Studio,Kids,Oceanside Arts & Crafts Studio — a curated kids offering at Contoso Myrtle Beach.,113.77,All day,1
EXP-P-002-KID-006,P-002,Oceanside Mini Spa for Kids,Kids,Oceanside Mini Spa for Kids — a curated kids offering at Contoso Myrtle Beach.,28.42,60 min,1
EXP-P-002-KID-007,P-002,Oceanside Kids' Birthday Experience,Kids,Oceanside Kids' Birthday Experience — a curated kids offering at Contoso Myrtle Beach.,87.14,2 hours,1
EXP-P-002-KID-008,P-002,Oceanside Family Scavenger Hunt,Kids,Oceanside Family Scavenger Hunt — a curated kids offering at Contoso Myrtle Beach.,81.02,All day,1
EXP-P-002-WEL-001,P-002,Oceanside Sunrise Yoga Session,Wellness,Oceanside Sunrise Yoga Session — a curated wellness offering at Contoso Myrtle Beach.,141.09,75 min,1
EXP-P-002-WEL-002,P-002,Oceanside Meditation & Mindfulness,Wellness,Oceanside Meditation & Mindfulness — a curated wellness offering at Contoso Myrtle Beach.,124.2,75 min,1
EXP-P-002-WEL-003,P-002,Oceanside Pilates Studio Class,Wellness,Oceanside Pilates Studio Class — a curated wellness offering at Contoso Myrtle Beach.,50.15,60 min,1
EXP-P-002-WEL-004,P-002,Oceanside Sound Bath Experience,Wellness,Oceanside Sound Bath Experience — a curated wellness offering at Contoso Myrtle Beach.,100.07,60 min,1
EXP-P-002-WEL-005,P-002,Oceanside Guided Breathwork,Wellness,Oceanside Guided Breathwork — a curated wellness offering at Contoso Myrtle Beach.,53.34,75 min,1
EXP-P-002-WEL-006,P-002,Oceanside Nutrition Workshop,Wellness,Oceanside Nutrition Workshop — a curated wellness offering at Contoso Myrtle Beach.,92.16,75 min,1
EXP-P-002-WEL-007,P-002,Oceanside Forest Bathing Walk,Wellness,Oceanside Forest Bathing Walk — a curated wellness offering at Contoso Myrtle Beach.,43.77,45 min,1
EXP-P-002-WEL-008,P-002,Oceanside Recovery & Stretch Class,Wellness,Oceanside Recovery & Stretch Class — a curated wellness offering at Contoso Myrtle Beach.,127.64,75 min,1
EXP-P-003-SPA-001,P-003,Sunshine Signature Massage,Spa,Sunshine Signature Massage — a curated spa offering at Contoso Orlando.,181.01,90 min,1
EXP-P-003-SPA-002,P-003,Sunshine Deep Tissue Therapy,Spa,Sunshine Deep Tissue Therapy — a curated spa offering at Contoso Orlando.,131.03,60 min,1
EXP-P-003-SPA-003,P-003,Sunshine Aromatherapy Facial,Spa,Sunshine Aromatherapy Facial — a curated spa offering at Contoso Orlando.,210.58,120 min,1
EXP-P-003-SPA-004,P-003,Sunshine Couples Retreat Package,Spa,Sunshine Couples Retreat Package — a curated spa offering at Contoso Orlando.,238.02,90 min,1
EXP-P-003-SPA-005,P-003,Sunshine Hot Stone Treatment,Spa,Sunshine Hot Stone Treatment — a curated spa offering at Contoso Orlando.,164.61,90 min,1
EXP-P-003-SPA-006,P-003,Sunshine Hydrating Body Wrap,Spa,Sunshine Hydrating Body Wrap — a curated spa offering at Contoso Orlando.,87.21,60 min,1
EXP-P-003-SPA-007,P-003,Sunshine Express 30-Min Facial,Spa,Sunshine Express 30-Min Facial — a curated spa offering at Contoso Orlando.,286.46,120 min,1
EXP-P-003-SPA-008,P-003,Sunshine Full Wellness Journey,Spa,Sunshine Full Wellness Journey — a curated spa offering at Contoso Orlando.,232.53,60 min,1
EXP-P-003-DIN-001,P-003,Sunshine Chef's Tasting Menu,Dining,Sunshine Chef's Tasting Menu — a curated dining offering at Contoso Orlando.,246.34,90 min,1
EXP-P-003-DIN-002,P-003,Sunshine Wine & Pairing Dinner,Dining,Sunshine Wine & Pairing Dinner — a curated dining offering at Contoso Orlando.,189.81,3 hours,1
EXP-P-003-DIN-003,P-003,Sunshine Sunset Terrace Dining,Dining,Sunshine Sunset Terrace Dining — a curated dining offering at Contoso Orlando.,80.91,3 hours,1
EXP-P-003-DIN-004,P-003,Sunshine Private Dining Experience,Dining,Sunshine Private Dining Experience — a curated dining offering at Contoso Orlando.,252.75,2 hours,1
EXP-P-003-DIN-005,P-003,Sunshine Sunday Brunch Buffet,Dining,Sunshine Sunday Brunch Buffet — a curated dining offering at Contoso Orlando.,328.64,90 min,1
EXP-P-003-DIN-006,P-003,Sunshine Cocktail & Tapas Hour,Dining,Sunshine Cocktail & Tapas Hour — a curated dining offering at Contoso Orlando.,426.51,90 min,1
EXP-P-003-DIN-007,P-003,Sunshine Seasonal Farm Dinner,Dining,Sunshine Seasonal Farm Dinner — a curated dining offering at Contoso Orlando.,327.23,3 hours,1
EXP-P-003-DIN-008,P-003,Sunshine In-Room Romance Package,Dining,Sunshine In-Room Romance Package — a curated dining offering at Contoso Orlando.,335.77,90 min,1
EXP-P-003-ACT-001,P-003,Sunshine Adventure Package,Activity,Sunshine Adventure Package — a curated activity offering at Contoso Orlando.,65.57,Full day,1
EXP-P-003-ACT-002,P-003,Sunshine Nature Walk & Tour,Activity,Sunshine Nature Walk & Tour — a curated activity offering at Contoso Orlando.,135.21,Half day,1
