ExperienceID,PropertyID,Name,Category,Description,Price,Duration,Available
EXP-P-003-ACT-003,P-003,Sunshine Photography Experience,Activity,Sunshine Photography Experience — a curated activity offering at Contoso Orlando.,281.78,2 hours,1
EXP-P-003-ACT-004,P-003,Sunshine Guided Excursion,Activity,Sunshine Guided Excursion — a curated activity offering at Contoso Orlando.,144.59,Full day,1
EXP-P-003-ACT-005,P-003,Sunshine Outdoor Fitness Session,Activity,Sunshine Outdoor Fitness Session — a curated activity offering at Contoso Orlando.,199.88,2 hours,1
EXP-P-003-ACT-006,P-003,Sunshine Local Cultural Tour,Activity,Sunshine Local Cultural Tour — a curated activity offering at Contoso Orlando.,58.89,Half day,1
EXP-P-003-ACT-007,P-003,Sunshine Evening Stargazing,Activity,Sunshine Evening Stargazing — a curated activity offering at Contoso Orlando.,146.45,3 hours,1
EXP-P-003-ACT-008,P-003,Sunshine Half-Day Exploration,Activity,Sunshine Half-Day Exploration — a curated activity offering at Contoso Orlando.,263.61,Half day,1
EXP-P-003-KID-001,P-003,Sunshine Kids Club Day Pass,Kids,Sunshine Kids Club Day Pass — a curated kids offering at Contoso Orlando.,90.02,60 min,1
EXP-P-003-KID-002,P-003,Sunshine Junior Chef Workshop,Kids,Sunshine Junior Chef Workshop — a curated kids offering at Contoso Orlando.,102.99,2 hours,1
EXP-P-003-KID-003,P-003,Sunshine Kids Movie Night,Kids,Sunshine Kids Movie Night — a curated kids offering at Contoso Orlando.,42.11,All day,1
EXP-P-003-KID-004,P-003,Sunshine Treasure Hunt Adventure,Kids,Sunshine Treasure Hunt Adventure — a curated kids offering at Contoso Orlando.,50.29,90 min,1
EXP-P-003-KID-005,P-003,Sunshine Arts & Crafts Studio,Kids,Sunshine Arts & Crafts Studio — a curated kids offering at Contoso Orlando.,107.52,90 min,1
EXP-P-003-KID-006,P-003,Sunshine Mini Spa for Kids,Kids,Sunshine Mini Spa for Kids — a curated kids offering at Contoso Orlando.,111.77,All day,1
EXP-P003-KID-007,P-003,Sunshine Kids' Birthday Experience,Kids,Sunshine Kids' Birthday Experience — a curated kids offering at Contoso Orlando.,30.54,2 hours,1
EXP-P-003-KID-008,P-003,Sunshine Family Scavenger Hunt,Kids,Sunshine Family Scavenger Hunt — a curated kids offering at Contoso Orlando.,54.24,90 min,1
EXP-P-003-WEL-001,P-003,Sunshine Sunrise Yoga Session,Wellness,Sunshine Sunrise Yoga Session — a curated wellness offering at Contoso Orlando.,58.19,75 min,1
EXP-P-003-WEL-002,P-003,Sunshine Meditation & Mindfulness,Wellness,Sunshine Meditation & Mindfulness — a curated wellness offering at Contoso Orlando.,146.27,75 min,1
EXP-P-003-WEL-003,P-003,Sunshine Pilates Studio Class,Wellness,Sunshine Pilates Studio Class — a curated wellness offering at Contoso Orlando.,144.52,45 min,1
EXP-P-003-WEL-004,P-003,Sunshine Sound Bath Experience,Wellness,Sunshine Sound Bath Experience — a curated wellness offering at Contoso Orlando.,138.74,75 min,1
EXP-P-003-WEL-005,P-003,Sunshine Guided Breathwork,Wellness,Sunshine Guided Breathwork — a curated wellness offering at Contoso Orlando.,98.87,60 min,1
EXP-P-003-WEL-006,P-003,Sunshine Nutrition Workshop,Wellness,Sunshine Nutrition Workshop — a curated wellness offering at Contoso Orlando.,96.51,75 min,1
EXP-P-003-WEL-007,P-003,Sunshine Forest Bathing Walk,Wellness,Sunshine Forest Bathing Walk — a curated wellness offering at Contoso Orlando.,36.2,45 min,1
EXP-P-003-WEL-008,P-003,Sunshine Recovery & Stretch Class,Wellness,Sunshine Recovery & Stretch Class — a curated wellness offering at Contoso Orlando.,126.5,60 min,1
EXP-P-004-SPA-001,P-004,Midtown Signature Massage,Spa,Midtown Signature Massage — a curated spa offering at Contoso New York.,173.93,120 min,1
EXP-P-004-SPA-002,P-004,Midtown Deep Tissue Therapy,Spa,Midtown Deep Tissue Therapy — a curated spa offering at Contoso New York.,125.69,60 min,1
EXP-P-004-SPA-003,P-004,Midtown Aromatherapy Facial,Spa,Midtown Aromatherapy Facial — a curated spa offering at Contoso New York.,191.35,60 min,1
EXP-P-004-SPA-004,P-004,Midtown Couples Retreat Package,Spa,Midtown Couples Retreat Package — a curated spa offering at Contoso New York.,155.99,120 min,1
EXP-P-004-SPA-005,P-004,Midtown Hot Stone Treatment,Spa,Midtown Hot Stone Treatment — a curated spa offering at Contoso New York.,225.85,120 min,1
EXP-P-004-SPA-006,P-004,Midtown Hydrating Body Wrap,Spa,Midtown Hydrating Body Wrap — a curated spa offering at Contoso New York.,271.48,120 min,1
EXP-P-004-SPA-007,P-004,Midtown Express 30-Min Facial,Spa,Midtown Express 30-Min Facial — a curated spa offering at Contoso New York.,253.08,60 min,1
EXP-P-004-SPA-008,P-004,Midtown Full Wellness Journey,Spa,Midtown Full Wellness Journey — a curated spa offering at Contoso New York.,110.35,60 min,1
EXP-P-004-DIN-001,P-004,Midtown Chef's Tasting Menu,Dining,Midtown Chef's Tasting Menu — a curated dining offering at Contoso New York.,343.11,3 hours,1
EXP-P-004-DIN-002,P-004,Midtown Wine & Pairing Dinner,Dining,Midtown Wine & Pairing Dinner — a curated dining offering at Contoso New York.,231.43,3 hours,1
EXP-P-004-DIN-003,P-004,Midtown Sunset Terrace Dining,Dining,Midtown Sunset Terrace Dining — a curated dining offering at Contoso New York.,442.77,2 hours,1
EXP-P-004-DIN-004,P-004,Midtown Private Dining Experience,Dining,Midtown Private Dining Experience — a curated dining offering at Contoso New York.,322.68,90 min,1
EXP-P-004-DIN-005,P-004,Midtown Sunday Brunch Buffet,Dining,Midtown Sunday Brunch Buffet — a curated dining offering at Contoso New York.,302.71,2 hours,1
EXP-P-004-DIN-006,P-004,Midtown Cocktail & Tapas Hour,Dining,Midtown Cocktail & Tapas Hour — a curated dining offering at Contoso New York.,93.34,90 min,1
EXP-P-004-DIN-007,P-004,Midtown Seasonal Farm Dinner,Dining,Midtown Seasonal Farm Dinner — a curated dining offering at Contoso New York.,82.79,3 hours,1
EXP-P-004-DIN-008,P-004,Midtown In-Room Romance Package,Dining,Midtown In-Room Romance Package — a curated dining offering at Contoso New York.,124.57,3 hours,1
EXP-P-004-ACT-001,P-004,Midtown Adventure Package,Activity,Midtown Adventure Package — a curated activity offering at Contoso New York.,225.22,3 hours,1
EXP-P-004-ACT-002,P-004,Midtown Nature Walk & Tour,Activity,Midtown Nature Walk & Tour — a curated activity offering at Contoso New York.,104.57,3 hours,1
EXP-P-004-ACT-003,P-004,Midtown Photography Experience,Activity,Midtown Photography Experience — a curated activity offering at Contoso New York.,287.38,Full day,1
EXP-P-004-ACT-004,P-004,Midtown Guided Excursion,Activity,Midtown Guided Excursion — a curated activity offering at Contoso New York.,255.44,Half day,1
EXP-P-004-ACT-005,P-004,Midtown Outdoor Fitness Session,Activity,Midtown Outdoor Fitness Session — a curated activity offering at Contoso New York.,188.84,3 hours,1
EXP-P-004-ACT-006,P-004,Midtown Local Cultural Tour,Activity,Midtown Local Cultural Tour — a curated activity offering at Contoso New York.,233.49,Half day,1
EXP-P-004-ACT-007,P-004,Midtown Evening Stargazing,Activity,Midtown Evening Stargazing — a curated activity offering at Contoso New York.,171.38,2 hours,1
EXP-P-004-ACT-008,P-004,Midtown Half-Day Exploration,Activity,Midtown Half-Day Exploration — a curated activity offering at Contoso New York.,130.92,Half day,1
EXP-P-004-KID-001,P-004,Midtown Kids Club Day Pass,Kids,Midtown Kids Club Day Pass — a curated kids offering at Contoso New York.,116.45,60 min,1
EXP-P-004-KID-002,P-004,Midtown Junior Chef Workshop,Kids,Midtown Junior Chef Workshop — a curated kids offering at Contoso New York.,32.73,90 min,1
EXP-P-004-KID-003,P-004,Midtown Kids Movie Night,Kids,Midtown Kids Movie Night — a curated kids offering at Contoso New York.,105.21,All day,1
EXP-P-004-KID-004,P-004,Midtown Treasure Hunt Adventure,Kids,Midtown Treasure Hunt Adventure — a curated kids offering at Contoso New York.,33.33,90 min,1
EXP-P-004-KID-005,P-004,Midtown Arts & Crafts Studio,Kids,Midtown Arts & Crafts Studio — a curated kids offering at Contoso New York.,122.36,All day,1
EXP-P-004-KID-006,P-004,Midtown Mini Spa for Kids,Kids,Midtown Mini Spa for Kids — a curated kids offering at Contoso New York.,58.42,All day,1
EXP-P-004-KID-007,P-004,Midtown Kids' Birthday Experience,Kids,Midtown Kids' Birthday Experience — a curated kids offering at Contoso New York.,55.27,60 min,1
EXP-P-004-KID-008,P-004,Midtown Family Scavenger Hunt,Kids,Midtown Family Scavenger Hunt — a curated kids offering at Contoso New York.,124.49,2 hours,1
EXP-P-004-WEL-001,P-004,Midtown Sunrise Yoga Session,Wellness,Midtown Sunrise Yoga Session — a curated wellness offering at Contoso New York.,140.2,60 min,1
EXP-P-004-WEL-002,P-004,Midtown Meditation & Mindfulness,Wellness,Midtown Meditation & Mindfulness — a curated wellness offering at Contoso New York.,99.55,60 min,1
EXP-P-004-WEL-003,P-004,Midtown Pilates Studio Class,Wellness,Midtown Pilates Studio Class — a curated wellness offering at Contoso New York.,130.07,75 min,1
EXP-P-004-WEL-004,P-004,Midtown Sound Bath Experience,Wellness,Midtown Sound Bath Experience — a curated wellness offering at Contoso New York.,82.39,60 min,1
EXP-P-004-WEL-005,P-004,Midtown Guided Breathwork,Wellness,Midtown Guided Breathwork — a curated wellness offering at Contoso New York.,49.98,75 min,1
EXP-P-004-WEL-006,P-004,Midtown Nutrition Workshop,Wellness,Midtown Nutrition Workshop — a curated wellness offering at Contoso New York.,44.17,75 min,1
EXP-P-004-WEL-007,P-004,Midtown Forest Bathing Walk,Wellness,Midtown Forest Bathing Walk — a curated wellness offering at Contoso New York.,62.34,45 min,1
EXP-P-004-WEL-008,P-004,Midtown Recovery & Stretch Class,Wellness,Midtown Recovery & Stretch Class — a curated wellness offering at Contoso New York.,55.45,75 min,1
EXP-P-005-SPA-001,P-005,Smoky Signature Massage,Spa,Smoky Signature Massage — a curated spa offering at Contoso Gatlinburg.,237.4,90 min,1
EXP-P-005-SPA-002,P-005,Smoky Deep Tissue Therapy,Spa,Smoky Deep Tissue Therapy — a curated spa offering at Contoso Gatlinburg.,277.82,60 min,1
EXP-P-005-SPA-003,P-005,Smoky Aromatherapy Facial,Spa,Smoky Aromatherapy Facial — a curated spa offering at Contoso Gatlinburg.,286.33,120 min,1
EXP-P-005-SPA-004,P-005,Smoky Couples Retreat Package,Spa,Smoky Couples Retreat Package — a curated spa offering at Contoso Gatlinburg.,200.07,90 min,1
EXP-P-005-SPA-005,P-005,Smoky Hot Stone Treatment,Spa,Smoky Hot Stone Treatment — a curated spa offering at Contoso Gatlinburg.,212.2,90 min,1
EXP-P-005-SPA-006,P-005,Smoky Hydrating Body Wrap,Spa,Smoky Hydrating Body Wrap — a curated spa offering at Contoso Gatlinburg.,163.72,120 min,1
EXP-P-005-SPA-007,P-005,Smoky Express 30-Min Facial,Spa,Smoky Express 30-Min Facial — a curated spa offering at Contoso Gatlinburg.,166.01,120 min,1
EXP-P-005-SPA-008,P-005,Smoky Full Wellness Journey,Spa,Smoky Full Wellness Journey — a curated spa offering at Contoso Gatlinburg.,319.09,90 min,1
EXP-P-005-DIN-001,P-005,Smoky Chef's Tasting Menu,Dining,Smoky Chef's Tasting Menu — a curated dining offering at Contoso Gatlinburg.,304.71,2 hours,1
EXP-P-005-DIN-002,P-005,Smoky Wine & Pairing Dinner,Dining,Smoky Wine & Pairing Dinner — a curated dining offering at Contoso Gatlinburg.,264.77,90 min,1
EXP-P-005-DIN-003,P-005,Smoky Sunset Terrace Dining,Dining,Smoky Sunset Terrace Dining — a curated dining offering at Contoso Gatlinburg.,297.39,2 hours,1
EXP-P-005-DIN-004,P-005,Smoky Private Dining Experience,Dining,Smoky Private Dining Experience — a curated dining offering at Contoso Gatlinburg.,204.33,90 min,1
EXP-P-005-DIN-005,P-005,Smoky Sunday Brunch Buffet,Dining,Smoky Sunday Brunch Buffet — a curated dining offering at Contoso Gatlinburg.,194.96,2 hours,1
EXP-P-005-DIN-006,P-005,Smoky Cocktail & Tapas Hour,Dining,Smoky Cocktail & Tapas Hour — a curated dining offering at Contoso Gatlinburg.,354.78,2 hours,1
EXP-P-005-DIN-007,P-005,Smoky Seasonal Farm Dinner,Dining,Smoky Seasonal Farm Dinner — a curated dining offering at Contoso Gatlinburg.,150.78,3 hours,1
EXP-P-005-DIN-008,P-005,Smoky In-Room Romance Package,Dining,Smoky In-Room Romance Package — a curated dining offering at Contoso Gatlinburg.,398.62,3 hours,1
EXP-P-005-ACT-001,P-005,Smoky Adventure Package,Activity,Smoky Adventure Package — a curated activity offering at Contoso Gatlinburg.,55.75,3 hours,1
EXP-P-005-ACT-002,P-005,Smoky Nature Walk & Tour,Activity,Smoky Nature Walk & Tour — a curated activity offering at Contoso Gatlinburg.,198.35,2 hours,1
EXP-P-005-ACT-003,P-005,Smoky Photography Experience,Activity,Smoky Photography Experience — a curated activity offering at Contoso Gatlinburg.,235.72,3 hours,1
EXP-P-005-ACT-004,P-005,Smoky Guided Excursion,Activity,Smoky Guided Excursion — a curated activity offering at Contoso Gatlinburg.,112.55,2 hours,1
EXP-P-005-ACT-005,P-005,Smoky Outdoor Fitness Session,Activity,Smoky Outdoor Fitness Session — a curated activity offering at Contoso Gatlinburg.,205.18,3 hours,1
EXP-P-005-ACT-006,P-005,Smoky Local Cultural Tour,Activity,Smoky Local Cultural Tour — a curated activity offering at Contoso Gatlinburg.,118.25,Full day,1
EXP-P-005-ACT-007,P-005,Smoky Evening Stargazing,Activity,Smoky Evening Stargazing — a curated activity offering at Contoso Gatlinburg.,285.25,2 hours,1
EXP-P-005-ACT-008,P-005,Smoky Half-Day Exploration,Activity,Smoky Half-Day Exploration — a curated activity offering at Contoso Gatlinburg.,225.25,Half day,1
EXP-P-005-KID-001,P-005,Smoky Kids Club Day Pass,Kids,Smoky Kids Club Day Pass — a curated kids offering at Contoso Gatlinburg.,25.95,60 min,1
EXP-P-005-KID-002,P-005,Smoky Junior Chef Workshop,Kids,Smoky Junior Chef Workshop — a curated kids offering at Contoso Gatlinburg.,66.9,2 hours,1
EXP-P-005-KID-003,P-005,Smoky Kids Movie Night,Kids,Smoky Kids Movie Night — a curated kids offering at Contoso Gatlinburg.,73.29,All day,1
EXP-P-005-KID-004,P-005,Smoky Treasure Hunt Adventure,Kids,Smoky Treasure Hunt Adventure — a curated kids offering at Contoso Gatlinburg.,66.52,2 hours,1
EXP-P-005-KID-005,P-005,Smoky Arts & Crafts Studio,Kids,Smoky Arts & Crafts Studio — a curated kids offering at Contoso Gatlinburg.,112.9,All day,1
EXP-P-005-KID-006,P-005,Smoky Mini Spa for Kids,Kids,Smoky Mini Spa for Kids — a curated kids offering at Contoso Gatlinburg.,63.19,90 min,1
EXP-P-005-KID-007,P-005,Smoky Kids' Birthday Experience,Kids,Smoky Kids' Birthday Experience — a curated kids offering at Contoso Gatlinburg.,37.59,2 hours,1
EXP-P-005-KID-008,P-005,Smoky Family Scavenger Hunt,Kids,Smoky Family Scavenger Hunt — a curated kids offering at Contoso Gatlinburg.,84.39,60 min,1
EXP-P-005-WEL-001,P-005,Smoky Sunrise Yoga Session,Wellness,Smoky Sunrise Yoga Session — a curated wellness offering at Contoso Gatlinburg.,60.39,75 min,1
EXP-P-005-WEL-002,P-005,Smoky Meditation & Mindfulness,Wellness,Smoky Meditation & Mindfulness — a curated wellness offering at Contoso Gatlinburg.,61.56,75 min,1
EXP-P-005-WEL-003,P-005,Smoky Pilates Studio Class,Wellness,Smoky Pilates Studio Class — a curated wellness offering at Contoso Gatlinburg.,122.45,75 min,1
EXP-P-005-WEL-004,P-005,Smoky Sound Bath Experience,Wellness,Smoky Sound Bath Experience — a curated wellness offering at Contoso Gatlinburg.,145.11,75 min,1
EXP-P-005-WEL-005,P-005,Smoky Guided Breathwork,Wellness,Smoky Guided Breathwork — a curated wellness offering at Contoso Gatlinburg.,147.07,45 min,1
EXP-P-005-WEL-006,P-005,Smoky Nutrition Workshop,Wellness,Smoky Nutrition Workshop — a curated wellness offering at Contoso Gatlinburg.,113.06,45 min,1
EXP-P-005-WEL-007,P-005,Smoky Forest Bathing Walk,Wellness,Smoky Forest Bathing Walk — a curated wellness offering at Contoso Gatlinburg.,88.68,45 min,1
EXP-P-005-WEL-008,P-005,Smoky Recovery & Stretch Class,Wellness,Smoky Recovery & Stretch Class — a curated wellness offering at Contoso Gatlinburg.,143.59,45 min,1
